background_color{ 56, 40, 40 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "762",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "763",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "768",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "769",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "770",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "771",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "772",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "774",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "775",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "777",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "778",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "779",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 80,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "780",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "781",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "782",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "783",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "784",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "785",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "786",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "787",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "788",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "789",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 120,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "790",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 2,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 2,
  x = 624,
  y = 608,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "798",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 472,
  width = 8,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "799",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 472,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 120,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "800",
  ground = "traversable",
  default_layer = 2,
  x = 496,
  y = 472,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 2,
  x = 472,
  y = 472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "802",
  ground = "wall",
  default_layer = 2,
  x = 504,
  y = 472,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "803",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 488,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "804",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 488,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 520,
  width = 40,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "806",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 528,
  width = 40,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "807",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 536,
  width = 40,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 2,
  x = 440,
  y = 512,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 2,
  x = 456,
  y = 512,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 160,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "810",
  ground = "wall",
  default_layer = 2,
  x = 440,
  y = 544,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "811",
  ground = "wall",
  default_layer = 2,
  x = 456,
  y = 544,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "812",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "813",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "815",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "816",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "817",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "818",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "819",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 160,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "820",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "821",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "822",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "823",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "824",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "825",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "826",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "827",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "828",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "829",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 200,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "830",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "831",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "832",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "833",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "834",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "835",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "836",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "837",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "838",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "839",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 200,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "840",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "841",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "842",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "843",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "844",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "845",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "846",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "847",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "848",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 0,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "851",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "852",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "853",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "854",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "855",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "856",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "857",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "858",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "859",
  ground = "wall",
  default_layer = 0,
  x = { 232, 248, 264 },
  y = { 472, 472, 472 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 0,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 40,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 40,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 80,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 80,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 120,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 120,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 160,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 160,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 200,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 200,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

border_set{
  id = "F01_in",
  inner = true,
  pattern_0 = "269",
  pattern_1 = "266",
  pattern_2 = "268",
  pattern_3 = "271",
  pattern_4 = "267",
  pattern_5 = "265",
  pattern_6 = "270",
  pattern_7 = "272",
  pattern_8 = "371",
  pattern_9 = "336",
  pattern_10 = "391",
  pattern_11 = "424",
}

border_set{
  id = "F02_in",
  inner = true,
  pattern_0 = "278",
  pattern_1 = "275",
  pattern_2 = "277",
  pattern_3 = "280",
  pattern_4 = "276",
  pattern_5 = "274",
  pattern_6 = "279",
  pattern_7 = "281",
  pattern_8 = "428",
  pattern_9 = "427",
  pattern_10 = "452",
  pattern_11 = "462",
}

border_set{
  id = "F03_in",
  inner = true,
  pattern_0 = "288",
  pattern_1 = "285",
  pattern_2 = "287",
  pattern_3 = "290",
  pattern_4 = "286",
  pattern_5 = "284",
  pattern_6 = "289",
  pattern_7 = "291",
  pattern_8 = "483",
  pattern_9 = "466",
  pattern_10 = "484",
  pattern_11 = "615",
}

border_set{
  id = "F04_in",
  inner = true,
  pattern_0 = "309",
  pattern_1 = "306",
  pattern_2 = "308",
  pattern_3 = "311",
  pattern_4 = "307",
  pattern_5 = "305",
  pattern_6 = "310",
  pattern_7 = "312",
  pattern_8 = "671",
  pattern_9 = "670",
  pattern_10 = "672",
  pattern_11 = "673",
}

border_set{
  id = "T00L_out",
  pattern_0 = "249",
  pattern_1 = "248",
  pattern_2 = "250",
  pattern_3 = "251",
}

border_set{
  id = "W01_out",
  pattern_0 = "295",
  pattern_1 = "292",
  pattern_2 = "294",
  pattern_3 = "293",
  pattern_4 = "14",
  pattern_5 = "13",
  pattern_6 = "15",
  pattern_7 = "16",
  pattern_8 = "62",
  pattern_9 = "61",
  pattern_10 = "63",
  pattern_11 = "64",
}

